swapper     0 [000] 693426.685512:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

gdbus  2213 [006] 693430.104124:    1056710 cycles:ppp: 
	           37560 g_mutex_lock@plt (/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5600.2)
	               2 [unknown] ([unknown])
	    557b3e651410 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [021] 693430.105198:    1109367 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

9_scheduler 17393 [015] 693430.105226:     876047 cycles:ppp: 
	          115850 __clock_gettime (/lib/x86_64-linux-gnu/libc-2.23.so)
	               0 [unknown] ([unknown])

1_scheduler 17385 [007] 693430.105391:    1971975 cycles:ppp: 
	           b5e43 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

gnome-shell  2013 [014] 693430.105745:    7991117 cycles:ppp: 
	          7307c8 [unknown] (/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0)
	          474951 [unknown] (/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0)
	          49027f [unknown] (/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0)
	          490fdb [unknown] (/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0)
	          4913fc [unknown] (/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0)
	          49169b [unknown] (/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0)
	           4ce6d [unknown] (/usr/lib/libgjs.so.0.0.0)

swapper     0 [020] 693430.109166:    2720929 cycles:ppp: 
	    7fffa702d7f4 __switch_to ([kernel.kallsyms])

gnome-shell  2013 [014] 693430.109741:    9838418 cycles:ppp: 
	           37fb0 [unknown] (/usr/lib/libgjs.so.0.0.0)
	          474951 [unknown] (/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0)
	          49027f [unknown] (/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0)
	          490fdb [unknown] (/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0)
	          4913fc [unknown] (/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0)
	          49169b [unknown] (/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0)
	           4ce6d [unknown] (/usr/lib/libgjs.so.0.0.0)

swapper     0 [002] 693430.111714:    1031658 cycles:ppp: 
	    7fffa70b8d8c update_rq_clock ([kernel.kallsyms])
	    7fffa70ca5e5 cpu_load_update_nohz_stop ([kernel.kallsyms])
	    7fffa711df1a tick_nohz_idle_exit ([kernel.kallsyms])
	    7fffa70d51ee do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

JS Helper  2147 [009] 693430.111875:     498899 cycles:ppp: 
	    7fffa70bd1b9 idle_cpu ([kernel.kallsyms])
	    7fffa70cab75 find_busiest_group ([kernel.kallsyms])
	    7fffa70cb454 load_balance ([kernel.kallsyms])
	    7fffa70cc111 pick_next_task_fair ([kernel.kallsyms])
	    7fffa7997691 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	            d9f3 [unknown] (/lib/x86_64-linux-gnu/libpthread-2.27.so (deleted))
	       f00000000 [unknown] ([unknown])

swapper     0 [016] 693430.115555:    3649876 cycles:ppp: 
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [024] 693430.122001:    4352970 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

dockerd 20263 [010] 693430.132872:     725613 cycles:ppp: 
	    7fffa70e1850 queued_write_lock_slowpath ([kernel.kallsyms])
	    7fffa799d296 _raw_write_lock_irq ([kernel.kallsyms])
	    7fffa70933dd do_exit ([kernel.kallsyms])
	    7fffa7093c73 do_group_exit ([kernel.kallsyms])
	    7fffa709ff1b get_signal ([kernel.kallsyms])
	    7fffa702e597 do_signal ([kernel.kallsyms])
	    7fffa70055e3 exit_to_usermode_loop ([kernel.kallsyms])
	    7fffa7005b85 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])

dockerd 20268 [004] 693430.133044:    1706900 cycles:ppp: 
	    7fffa72210e0 page_remove_rmap ([kernel.kallsyms])
	    7fffa720f036 unmap_page_range ([kernel.kallsyms])
	    7fffa720f78d unmap_single_vma ([kernel.kallsyms])
	    7fffa720fad1 unmap_vmas ([kernel.kallsyms])
	    7fffa7219aa5 exit_mmap ([kernel.kallsyms])
	    7fffa708ae77 mmput ([kernel.kallsyms])
	    7fffa7093345 do_exit ([kernel.kallsyms])
	    7fffa7093c73 do_group_exit ([kernel.kallsyms])
	    7fffa709ff1b get_signal ([kernel.kallsyms])
	    7fffa702e597 do_signal ([kernel.kallsyms])
	    7fffa70055e3 exit_to_usermode_loop ([kernel.kallsyms])
	    7fffa7005b85 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])

dockerd 20268 [004] 693430.134474:    1706900 cycles:ppp: 
	    7fffa72171b0 special_mapping_close ([kernel.kallsyms])
	    7fffa7219ae9 exit_mmap ([kernel.kallsyms])
	    7fffa708ae77 mmput ([kernel.kallsyms])
	    7fffa7093345 do_exit ([kernel.kallsyms])
	    7fffa7093c73 do_group_exit ([kernel.kallsyms])
	    7fffa709ff1b get_signal ([kernel.kallsyms])
	    7fffa702e597 do_signal ([kernel.kallsyms])
	    7fffa70055e3 exit_to_usermode_loop ([kernel.kallsyms])
	    7fffa7005b85 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])

docker-runc 20237 [019] 693430.134558:     467026 cycles:ppp: 
	    7fffa70c682e update_cfs_group ([kernel.kallsyms])
	    7fffa70c7cd6 enqueue_entity ([kernel.kallsyms])
	    7fffa70c838c enqueue_task_fair ([kernel.kallsyms])
	    7fffa70ba4e4 activate_task ([kernel.kallsyms])
	    7fffa70ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fffa70bb556 try_to_wake_up ([kernel.kallsyms])
	    7fffa70bb864 wake_up_q ([kernel.kallsyms])
	    7fffa711f2fd futex_wake ([kernel.kallsyms])
	    7fffa7121d20 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1de303 runtime.futex (/usr/bin/docker-runc)
	          195474 runtime.notewakeup (/usr/bin/docker-runc)
	          1b5ffc runtime.startm (/usr/bin/docker-runc)
	          1b79c8 runtime.injectglist (/usr/bin/docker-runc)
	          1b7229 runtime.findrunnable (/usr/bin/docker-runc)
	      c4202e8300 [unknown] ([unknown])
	 100000004b94824 [unknown] ([unknown])

runc:[2:INIT] 20245 [009] 693430.135073:     498899 cycles:ppp: 
	    7fffa799d330 _raw_spin_lock ([kernel.kallsyms])
	    7fffa72b1c57 chroot_fs_refs ([kernel.kallsyms])
	    7fffa72a117a sys_pivot_root ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          2018d0 syscall.Syscall (/usr/bin/docker-runc)
	          4085f1 github.com/opencontainers/runc/libcontainer.pivotRoot (/usr/bin/docker-runc)
	          403df9 github.com/opencontainers/runc/libcontainer.prepareRootfs (/usr/bin/docker-runc)
	          40a9c4 github.com/opencontainers/runc/libcontainer.(*linuxStandardInit).Init (/usr/bin/docker-runc)
	          3f9b62 github.com/opencontainers/runc/libcontainer.(*LinuxFactory).StartInitialization (/usr/bin/docker-runc)
	          44ee9d main.glob..func6 (/usr/bin/docker-runc)
	          1da58d runtime.call32 (/usr/bin/docker-runc)
	          23757b reflect.Value.call (/usr/bin/docker-runc)
	          236ad6 reflect.Value.Call (/usr/bin/docker-runc)
	          418c4f github.com/opencontainers/runc/vendor/github.com/urfave/cli.HandleAction (/usr/bin/docker-runc)
	          419f4c github.com/opencontainers/runc/vendor/github.com/urfave/cli.Command.Run (/usr/bin/docker-runc)
	          416ef8 github.com/opencontainers/runc/vendor/github.com/urfave/cli.(*App).Run (/usr/bin/docker-runc)
	          4463ca main.main (/usr/bin/docker-runc)
	          1b19aa runtime.main (/usr/bin/docker-runc)
	      c4200b0000 [unknown] ([unknown])
	894812ebc0312874 [unknown] ([unknown])

peer 17465 [026] 693430.142267:    1466596 cycles:ppp: 
	    7fffa70b9960 wake_q_add ([kernel.kallsyms])
	    7fffa711e695 mark_wake_futex ([kernel.kallsyms])
	    7fffa711f2de futex_wake ([kernel.kallsyms])
	    7fffa7121d20 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           10202 runtime.notewakeup (/usr/local/bin/peer)
	           3606c runtime.exitsyscallfast_pidle (/usr/local/bin/peer)
	           5a9a1 runtime.exitsyscallfast.func1 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           35ba0 runtime.exitsyscall (/usr/local/bin/peer)
	           1062f runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [019] 693430.155555:     383687 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [012] 693430.155560:     534928 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 693430.155560:     606804 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 693430.163576:     545744 cycles:ppp: 
	    7fffa77ed0e5 menu_select ([kernel.kallsyms])
	    7fffa77ebb99 cpuidle_select ([kernel.kallsyms])
	    7fffa70d522f do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [009] 693430.167574:     483676 cycles:ppp: 
	    7fffa707d8bf switch_mm_irqs_off ([kernel.kallsyms])
	    7fffa7997782 __schedule ([kernel.kallsyms])
	    7fffa79980b2 schedule_idle ([kernel.kallsyms])
	    7fffa70d51fd do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

runc:[2:INIT] 20245 [009] 693430.167985:     483676 cycles:ppp: 
	    7fffa729623c __d_lookup_rcu ([kernel.kallsyms])
	    7fffa7285313 lookup_fast ([kernel.kallsyms])
	    7fffa7285dc9 walk_component ([kernel.kallsyms])
	    7fffa7286894 path_lookupat ([kernel.kallsyms])
	    7fffa728a236 filename_lookup ([kernel.kallsyms])
	    7fffa728a3e6 user_path_at_empty ([kernel.kallsyms])
	    7fffa729fdb0 do_mount ([kernel.kallsyms])
	    7fffa72a0d28 sys_mount ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          20194a syscall.Syscall6 (/usr/bin/docker-runc)
	          29e590 github.com/opencontainers/runc/vendor/golang.org/x/sys/unix.Mount (/usr/bin/docker-runc)
	          408f29 github.com/opencontainers/runc/libcontainer.maskPath (/usr/bin/docker-runc)
	          40a109 github.com/opencontainers/runc/libcontainer.(*linuxStandardInit).Init (/usr/bin/docker-runc)
	          3f9b62 github.com/opencontainers/runc/libcontainer.(*LinuxFactory).StartInitialization (/usr/bin/docker-runc)
	          44ee9d main.glob..func6 (/usr/bin/docker-runc)
	          1da58d runtime.call32 (/usr/bin/docker-runc)
	          23757b reflect.Value.call (/usr/bin/docker-runc)
	          236ad6 reflect.Value.Call (/usr/bin/docker-runc)
	          418c4f github.com/opencontainers/runc/vendor/github.com/urfave/cli.HandleAction (/usr/bin/docker-runc)
	          419f4c github.com/opencontainers/runc/vendor/github.com/urfave/cli.Command.Run (/usr/bin/docker-runc)
	          416ef8 github.com/opencontainers/runc/vendor/github.com/urfave/cli.(*App).Run (/usr/bin/docker-runc)
	          4463ca main.main (/usr/bin/docker-runc)
	          1b19aa runtime.main (/usr/bin/docker-runc)
	      c4200b0000 [unknown] ([unknown])
	894812ebc0312874 [unknown] ([unknown])

swapper     0 [003] 693430.175558:    1089922 cycles:ppp: 
	    7fffa71bf88d perf_event_task_tick ([kernel.kallsyms])
	    7fffa70bcc34 scheduler_tick ([kernel.kallsyms])
	    7fffa710d0f7 update_process_times ([kernel.kallsyms])
	    7fffa711d646 tick_sched_handle ([kernel.kallsyms])
	    7fffa711dc89 tick_sched_timer ([kernel.kallsyms])
	    7fffa710db4f __hrtimer_run_queues ([kernel.kallsyms])
	    7fffa710e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fffa7a04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [002] 693430.187568:     391017 cycles:ppp: 
	    7fffa70e0395 native_queued_spin_lock_slowpath ([kernel.kallsyms])
	    7fffa799d107 _raw_spin_lock_irqsave ([kernel.kallsyms])
	    7fffa70d4c84 swake_up ([kernel.kallsyms])
	    7fffa70ff95b rcu_gp_kthread_wake ([kernel.kallsyms])
	    7fffa7102b07 rcu_process_callbacks ([kernel.kallsyms])
	    7fffa7c020e4 __softirqentry_text_start ([kernel.kallsyms])
	    7fffa7095008 irq_exit ([kernel.kallsyms])
	    7fffa7a04dd9 smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [012] 693430.191576:     231357 cycles:ppp: 
	    7fffa7247664 kmem_cache_free ([kernel.kallsyms])
	    7fffa70ad587 put_pid ([kernel.kallsyms])
	    7fffa70ad5b2 delayed_put_pid ([kernel.kallsyms])
	    7fffa7102947 rcu_process_callbacks ([kernel.kallsyms])
	    7fffa7c020e4 __softirqentry_text_start ([kernel.kallsyms])
	    7fffa7095008 irq_exit ([kernel.kallsyms])
	    7fffa7a04dd9 smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

runc:[2:INIT] 20245 [009] 693430.199637:     798577 cycles:ppp: 
	    7fffa7284185 __inode_permission ([kernel.kallsyms])
	    7fffa72842e4 inode_permission ([kernel.kallsyms])
	    7fffa728626f link_path_walk ([kernel.kallsyms])
	    7fffa7286866 path_lookupat ([kernel.kallsyms])
	    7fffa728a236 filename_lookup ([kernel.kallsyms])
	    7fffa728a3e6 user_path_at_empty ([kernel.kallsyms])
	    7fffa729fdb0 do_mount ([kernel.kallsyms])
	    7fffa72a0d28 sys_mount ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          20194a syscall.Syscall6 (/usr/bin/docker-runc)
	          29e590 github.com/opencontainers/runc/vendor/golang.org/x/sys/unix.Mount (/usr/bin/docker-runc)
	          409007 github.com/opencontainers/runc/libcontainer.maskPath (/usr/bin/docker-runc)
	          40a109 github.com/opencontainers/runc/libcontainer.(*linuxStandardInit).Init (/usr/bin/docker-runc)
	          3f9b62 github.com/opencontainers/runc/libcontainer.(*LinuxFactory).StartInitialization (/usr/bin/docker-runc)
	          44ee9d main.glob..func6 (/usr/bin/docker-runc)
	          1da58d runtime.call32 (/usr/bin/docker-runc)
	          23757b reflect.Value.call (/usr/bin/docker-runc)
	          236ad6 reflect.Value.Call (/usr/bin/docker-runc)
	          418c4f github.com/opencontainers/runc/vendor/github.com/urfave/cli.HandleAction (/usr/bin/docker-runc)
	          419f4c github.com/opencontainers/runc/vendor/github.com/urfave/cli.Command.Run (/usr/bin/docker-runc)
	          416ef8 github.com/opencontainers/runc/vendor/github.com/urfave/cli.(*App).Run (/usr/bin/docker-runc)
	          4463ca main.main (/usr/bin/docker-runc)
	          1b19aa runtime.main (/usr/bin/docker-runc)
	      c4200b0000 [unknown] ([unknown])
	894812ebc0312874 [unknown] ([unknown])

swapper     0 [012] 693430.211551:     188603 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer 17465 [026] 693430.223480:     642905 cycles:ppp: 
	             aa5 __vdso_clock_gettime ([vdso])
	           5f466 runtime.nanotime (/usr/local/bin/peer)
	           104df runtime.notetsleep_internal (/usr/local/bin/peer)
	           1061a runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [019] 693430.223706:     263039 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

runc:[2:INIT] 20245 [009] 693430.223920:     464869 cycles:ppp: 
	           2702c [unknown] (/lib/x86_64-linux-gnu/libseccomp.so.2.3.1)
	               0 [unknown] ([unknown])

runc:[2:INIT] 20245 [009] 693430.224315:     464869 cycles:ppp: 
	           29158 [unknown] (/lib/x86_64-linux-gnu/libseccomp.so.2.3.1)
	 7cc8d90000055a0 [unknown] ([unknown])

runc:[2:INIT] 20245 [009] 693430.224706:    1891849 cycles:ppp: 
	           97089 malloc (/lib/x86_64-linux-gnu/libc-2.27.so)
	       100000020 [unknown] ([unknown])

runc:[2:INIT] 20256 [019] 693430.225371:     263039 cycles:ppp: 
	    7fffa70c836a enqueue_task_fair ([kernel.kallsyms])
	    7fffa70ba4e4 activate_task ([kernel.kallsyms])
	    7fffa70ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fffa70bb556 try_to_wake_up ([kernel.kallsyms])
	    7fffa70bb864 wake_up_q ([kernel.kallsyms])
	    7fffa711f2fd futex_wake ([kernel.kallsyms])
	    7fffa7121d20 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1de303 runtime.futex (/usr/bin/docker-runc)
	          195474 runtime.notewakeup (/usr/bin/docker-runc)
	          1b6818 runtime.startlockedm (/usr/bin/docker-runc)
	          1b7a73 runtime.schedule (/usr/bin/docker-runc)
	          1b4922 runtime.mstart1 (/usr/bin/docker-runc)
	          1b4868 runtime.mstart (/usr/bin/docker-runc)
	          45908c crosscall_amd64 (/usr/bin/docker-runc)
	    7f2b12253e90 [unknown] ([unknown])

runc:[2:INIT] 20245 [009] 693430.226308:    7760964 cycles:ppp: 
	           27da0 [unknown] (/lib/x86_64-linux-gnu/libseccomp.so.2.3.1)

swapper     0 [019] 693430.228464:     429661 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

runc:[2:INIT] 20245 [009] 693430.232787:   12683456 cycles:ppp: 
	           2916f [unknown] (/lib/x86_64-linux-gnu/libseccomp.so.2.3.1)
	 7cc8d90000055a0 [unknown] ([unknown])

swapper     0 [019] 693430.234566:     551331 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

runc:[2:INIT] 20245 [009] 693430.238296:   13386695 cycles:ppp: 
	           22f63 [unknown] (/lib/x86_64-linux-gnu/libseccomp.so.2.3.1)
	    55a007d12310 [unknown] ([unknown])
	    55a007d167a0 [unknown] ([unknown])
	       200000001 [unknown] ([unknown])
	        232b0cbf [unknown] ([unknown])

runc:[2:INIT] 20245 [009] 693430.242045:   17263038 cycles:ppp: 
	           23480 [unknown] (/lib/x86_64-linux-gnu/libseccomp.so.2.3.1)

swapper     0 [010] 693430.243777:     326949 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [000] 693430.243888:     779199 cycles:ppp: 
	    7fffa710d940 hrtimer_try_to_cancel ([kernel.kallsyms])
	    7fffa711df3f tick_nohz_idle_exit ([kernel.kallsyms])
	    7fffa70d51ee do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa798f50e rest_init ([kernel.kallsyms])
	    7fffa86a60d6 start_kernel ([kernel.kallsyms])
	    7fffa86a54d2 x86_64_start_reservations ([kernel.kallsyms])
	    7fffa86a5548 x86_64_start_kernel ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

systemd-udevd   551 [012] 693430.244418:     182655 cycles:ppp: 
	    7fffa7271e4d check_stack_object ([kernel.kallsyms])
	    7fffa7271f2f __check_object_size ([kernel.kallsyms])
	    7fffa72795a3 rw_copy_check_uvector ([kernel.kallsyms])
