swapper     0 [000] 753373.346478:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa705c736 lapic_next_deadline ([kernel.kallsyms])
	    7fffa711b2b8 clockevents_program_event ([kernel.kallsyms])
	    7fffa711d214 tick_program_event ([kernel.kallsyms])
	    7fffa710d614 hrtimer_force_reprogram ([kernel.kallsyms])
	    7fffa710d6e8 __remove_hrtimer ([kernel.kallsyms])
	    7fffa710df43 hrtimer_start_range_ns ([kernel.kallsyms])
	    7fffa711da2f __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa711ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa70d50dc do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  2992 [026] 753373.641036:    2974967 cycles:ppp: 
	    7fffa7038ce4 read_tsc ([kernel.kallsyms])
	    7fffa710ef71 ktime_get_ts64 ([kernel.kallsyms])
	    7fffa7290287 poll_select_copy_remaining ([kernel.kallsyms])
	    7fffa7291db9 sys_pselect6 ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f331 runtime.usleep (/usr/local/bin/peer)
	           38e58 runtime.sysmon (/usr/local/bin/peer)
	           31c0e runtime.mstart1 (/usr/local/bin/peer)
	           31ae4 runtime.mstart (/usr/local/bin/peer)
	          7f4133 crosscall_amd64 (/usr/local/bin/peer)
	    7f9b1aa40d70 [unknown] ([unknown])

peer  2993 [014] 753373.641070:  145728698 cycles:ppp: 
	    7fffa7267003 mem_cgroup_migrate ([kernel.kallsyms])
	    7fffa724de05 migrate_page_states ([kernel.kallsyms])
	    7fffa724f02b migrate_page_copy ([kernel.kallsyms])
	    7fffa724f818 migrate_page ([kernel.kallsyms])
	    7fffa725095a move_to_new_page ([kernel.kallsyms])
	    7fffa72525ac migrate_pages ([kernel.kallsyms])
	    7fffa72531b6 migrate_misplaced_page ([kernel.kallsyms])
	    7fffa7211c07 handle_pte_fault ([kernel.kallsyms])
	    7fffa7212808 __handle_mm_fault ([kernel.kallsyms])
	    7fffa7212a01 handle_mm_fault ([kernel.kallsyms])
	    7fffa7076990 __do_page_fault ([kernel.kallsyms])
	    7fffa7076c3e do_page_fault ([kernel.kallsyms])
	    7fffa7a035e5 page_fault ([kernel.kallsyms])
	           5e9c3 runtime.memclrNoHeapPointers (/usr/local/bin/peer)
	           15ba4 runtime.(*mcentral).grow (/usr/local/bin/peer)
	           1570a runtime.(*mcentral).cacheSpan (/usr/local/bin/peer)
	           15264 runtime.(*mcache).refill (/usr/local/bin/peer)
	           58572 runtime.(*mcache).nextFree.func1 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           11820 runtime.mallocgc (/usr/local/bin/peer)
	           48a1a runtime.slicebytetostring (/usr/local/bin/peer)
	           ced0e fmt.Sprintln (/usr/local/bin/peer)
	          158a7f log.(*Logger).Println (/usr/local/bin/peer)
	          3abce6 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).find (/usr/local/bin/peer)
	          3aa486 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).Get (/usr/local/bin/peer)
	          3aaa1f github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).GetDuration (/usr/local/bin/peer)
	          3aa9c1 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.GetDuration (/usr/local/bin/peer)
	          6d518a github.com/hyperledger/fabric/gossip/util.GetDurationOrDefault (/usr/local/bin/peer)
	          6e2bd5 github.com/hyperledger/fabric/gossip/discovery.getAliveTimeInterval (/usr/local/bin/peer)
	          6e2c12 github.com/hyperledger/fabric/gossip/discovery.getAliveExpirationTimeout (/usr/local/bin/peer)
	          6e2c9d github.com/hyperledger/fabric/gossip/discovery.getAliveExpirationCheckInterval (/usr/local/bin/peer)
	          6de899 github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).periodicalCheckAlive (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [021] 753373.711440:    2675419 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [023] 753373.711513:    2621218 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [025] 753373.711523:    2688717 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [027] 753373.711531:   11945264 cycles:ppp: 
	    7fffa711de90 tick_nohz_idle_exit ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  3001 [006] 753373.733173:    9392586 cycles:ppp: 
	    7fffa70c6846 update_cfs_group ([kernel.kallsyms])
	    7fffa70c6e34 dequeue_entity ([kernel.kallsyms])
	    7fffa70c721a dequeue_task_fair ([kernel.kallsyms])
	    7fffa70ba59a deactivate_task ([kernel.kallsyms])
	    7fffa7997626 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           1031b runtime.notesleep (/usr/local/bin/peer)
	           32b95 runtime.stopm (/usr/local/bin/peer)
	           33d72 runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           34b46 runtime.park_m (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           2ef1e runtime.goparkunlock (/usr/local/bin/peer)
	           4ca90 time.Sleep (/usr/local/bin/peer)
	          71555c github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

dockerd  4910 [000] 753373.736306:  168641182 cycles:ppp: 
	          affdfc math/big.(*Int).SetBytes (/usr/bin/dockerd)
	          b1ae35 crypto/rand.Int (/usr/bin/dockerd)
	         15e41fe github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.randomOffset (/usr/bin/dockerd)
	         15e4417 github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.(*NetworkDB).mRandomNodes (/usr/bin/dockerd)
	         15e1efc github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.(*NetworkDB).gossip (/usr/bin/dockerd)
	         160a56a github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.(*NetworkDB).(github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.gossip)-fm (/usr/bin/dockerd)
	         15e0d5b github.com/docker/docker/vendor/github.com/docker/libnetwork/networkdb.(*NetworkDB).triggerFunc (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

swapper     0 [004] 753373.739059:    2691689 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

dockerd  5130 [022] 753373.751629:    8010834 cycles:ppp: 
	          b93cda crypto/tls.(*Conn).maxPayloadSizeForWrite (/usr/bin/dockerd)
	          b9436b crypto/tls.(*Conn).writeRecordLocked (/usr/bin/dockerd)
	          b95318 crypto/tls.(*Conn).Write (/usr/bin/dockerd)
	          ab94de bufio.(*Writer).Flush (/usr/bin/dockerd)
	          fc374c github.com/docker/docker/vendor/google.golang.org/grpc/transport.(*framer).writeData (/usr/bin/dockerd)
	          fb5f72 github.com/docker/docker/vendor/google.golang.org/grpc/transport.(*http2Client).Write (/usr/bin/dockerd)
	          fdfeb1 github.com/docker/docker/vendor/google.golang.org/grpc.(*clientStream).SendMsg (/usr/bin/dockerd)
	         121e25b github.com/docker/docker/vendor/github.com/grpc-ecosystem/go-grpc-prometheus.(*monitoredClientStream).SendMsg (/usr/bin/dockerd)
	         10d0219 github.com/docker/docker/vendor/github.com/docker/swarmkit/api.(*raftStreamRaftMessageClient).Send (/usr/bin/dockerd)
	         1883599 github.com/docker/docker/vendor/github.com/docker/swarmkit/manager/state/raft/transport.(*peer).sendProcessMessage (/usr/bin/dockerd)
	         18846d7 github.com/docker/docker/vendor/github.com/docker/swarmkit/manager/state/raft/transport.(*peer).run (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

swapper     0 [002] 753373.752171:    2850133 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [016] 753373.763572:    4139721 cycles:ppp: 
	    7fffa706e040 native_read_msr ([kernel.kallsyms])
	    7fffa70c3595 update_load_avg ([kernel.kallsyms])
	    7fffa70c7cce enqueue_entity ([kernel.kallsyms])
	    7fffa70c838c enqueue_task_fair ([kernel.kallsyms])
	    7fffa70ba4e4 activate_task ([kernel.kallsyms])
	    7fffa70ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fffa70bb556 try_to_wake_up ([kernel.kallsyms])
	    7fffa70bb815 wake_up_process ([kernel.kallsyms])
	    7fffa710d862 hrtimer_wakeup ([kernel.kallsyms])
	    7fffa710db4f __hrtimer_run_queues ([kernel.kallsyms])
	    7fffa710e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fffa7a04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [026] 753373.854519:    3683546 cycles:ppp: 
	    7fffa799d330 _raw_spin_lock ([kernel.kallsyms])
	    7fffa79975d9 __schedule ([kernel.kallsyms])
	    7fffa79980b2 schedule_idle ([kernel.kallsyms])
	    7fffa70d51fd do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 753373.970491:    2676223 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [016] 753374.048111:    4139721 cycles:ppp: 
	    7fffa710dd78 hrtimer_start_range_ns ([kernel.kallsyms])
	    7fffa711dff2 tick_nohz_idle_exit ([kernel.kallsyms])
	    7fffa70d51ee do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [003] 753374.061271:    2674828 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [026] 753374.133922:    3683546 cycles:ppp: 
	    7fffa745ec55 blk_delete_timer ([kernel.kallsyms])
	    7fffa745656f blk_finish_request ([kernel.kallsyms])
	    7fffa76bc5c6 scsi_end_request ([kernel.kallsyms])
	    7fffa76bcb6d scsi_io_completion ([kernel.kallsyms])
	    7fffa76b3c87 scsi_finish_command ([kernel.kallsyms])
	    7fffa76bbe5f scsi_softirq_done ([kernel.kallsyms])
	    7fffa745ea81 blk_done_softirq ([kernel.kallsyms])
	    7fffa7c020e4 __softirqentry_text_start ([kernel.kallsyms])
	    7fffa7095008 irq_exit ([kernel.kallsyms])
	    7fffa7a0462a do_IRQ ([kernel.kallsyms])
	    7fffa7a02904 ret_from_intr ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [002] 753374.136219:    3575510 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [011] 753374.136937:    2713244 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [009] 753374.162127:    2691487 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [017] 753374.162127:    2654772 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [012] 753374.162128:    2765685 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  5646 [009] 753374.231809:    2538800 cycles:ppp: 
	           55329 runtime.(*_type).nameOff (/usr/local/bin/peer)
	            ed74 runtime.itabsinit (/usr/local/bin/peer)
	           2fc33 runtime.schedinit (/usr/local/bin/peer)
	           5b5fb runtime.rt0_go (/usr/local/bin/peer)
	          851690 __strcpy_sse2_unaligned (/usr/local/bin/peer)

peer  5646 [009] 753374.233960:    2538800 cycles:ppp: 
	          167ef5 crypto/des.permuteBlock (/usr/local/bin/peer)
	          168db3 crypto/des.init (/usr/local/bin/peer)
	          25601a crypto/tls.init (/usr/local/bin/peer)
	          2f63ff net/http.init (/usr/local/bin/peer)
	          315a29 net/http/pprof.init (/usr/local/bin/peer)
	          7f3620 main.init (/usr/local/bin/peer)
	           2e92e runtime.main (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  5646 [009] 753374.236252:    4744812 cycles:ppp: 
	          341e90 github.com/hyperledger/fabric/common/flogging.init (/usr/local/bin/peer)
	           2e92e runtime.main (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [011] 753374.240676:    1680083 cycles:ppp: 
	    7fffa71f76fc next_zone ([kernel.kallsyms])
	    7fffa71f9db8 quiet_vmstat ([kernel.kallsyms])
	    7fffa711d802 __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa711ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa70d50dc do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  5646 [009] 753374.241164:    7307281 cycles:ppp: 
	    7fffa7209006 gup_pgd_range ([kernel.kallsyms])
	    7fffa720bc3f get_user_pages_fast ([kernel.kallsyms])
	    7fffa711ee93 get_futex_key ([kernel.kallsyms])
	    7fffa711f209 futex_wake ([kernel.kallsyms])
	    7fffa7121d20 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           10202 runtime.notewakeup (/usr/local/bin/peer)
	           32d51 runtime.startm (/usr/local/bin/peer)
	           331e8 runtime.wakep (/usr/local/bin/peer)
	           300f9 runtime.ready (/usr/local/bin/peer)
	           5a438 runtime.goready.func1 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	            5ac7 runtime.recv (/usr/local/bin/peer)
	            5889 runtime.chanrecv (/usr/local/bin/peer)
	            51bb runtime.chanrecv1 (/usr/local/bin/peer)
	           f7d32 text/template/parse.(*Tree).peekNonSpace (/usr/local/bin/peer)
	           fa8fa text/template/parse.(*Tree).itemList (/usr/local/bin/peer)
	           fc750 text/template/parse.(*Tree).parseControl (/usr/local/bin/peer)
	           fcf5a text/template/parse.(*Tree).ifControl (/usr/local/bin/peer)
	           fb2e4 text/template/parse.(*Tree).action (/usr/local/bin/peer)
	           fad7c text/template/parse.(*Tree).textOrAction (/usr/local/bin/peer)
	           f9845 text/template/parse.(*Tree).parse (/usr/local/bin/peer)
	           f8d54 text/template/parse.(*Tree).Parse (/usr/local/bin/peer)
	           f7824 text/template/parse.Parse (/usr/local/bin/peer)
	          1257d5 text/template.(*Template).Parse (/usr/local/bin/peer)
	          14edd6 html/template.(*Template).Parse (/usr/local/bin/peer)
	          46b3bf github.com/hyperledger/fabric/vendor/golang.org/x/net/trace.init (/usr/local/bin/peer)
	          4dddf2 github.com/hyperledger/fabric/vendor/google.golang.org/grpc.init (/usr/local/bin/peer)
	          4e6bf4 github.com/hyperledger/fabric/protos/orderer.init (/usr/local/bin/peer)
	          78327d github.com/hyperledger/fabric/peer/common.init (/usr/local/bin/peer)
	          7beeaa github.com/hyperledger/fabric/peer/chaincode.init (/usr/local/bin/peer)
	          7f3643 main.init (/usr/local/bin/peer)
	           2e92e runtime.main (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [013] 753374.242878:  128928978 cycles:ppp: 
	    7fffa799d0d9 _raw_spin_lock_irqsave ([kernel.kallsyms])
	    7fffa710e11d hrtimer_get_next_event ([kernel.kallsyms])
	    7fffa710cf98 get_next_timer_interrupt ([kernel.kallsyms])
	    7fffa711d985 __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa711ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa70d50dc do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [016] 753374.243917:    4139721 cycles:ppp: 
	    7fffa70c0a5d __update_load_avg_se.isra.38 ([kernel.kallsyms])
	    7fffa70c354f update_load_avg ([kernel.kallsyms])
	    7fffa70c7cce enqueue_entity ([kernel.kallsyms])
	    7fffa70c838c enqueue_task_fair ([kernel.kallsyms])
	    7fffa70ba4e4 activate_task ([kernel.kallsyms])
	    7fffa70ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fffa70bb556 try_to_wake_up ([kernel.kallsyms])
	    7fffa70bb815 wake_up_process ([kernel.kallsyms])
	    7fffa710d862 hrtimer_wakeup ([kernel.kallsyms])
	    7fffa710db4f __hrtimer_run_queues ([kernel.kallsyms])
	    7fffa710e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fffa7a04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [011] 753374.244935:    2499569 cycles:ppp: 
	    7fffa707da17 switch_mm_irqs_off ([kernel.kallsyms])
	    7fffa7997782 __schedule ([kernel.kallsyms])
	    7fffa79980b2 schedule_idle ([kernel.kallsyms])
	    7fffa70d51fd do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  5646 [009] 753374.246737:    8995644 cycles:ppp: 
	            5eb7 runtime.(*waitq).dequeue (/usr/local/bin/peer)
	            52b4 runtime.chanrecv (/usr/local/bin/peer)
	            51bb runtime.chanrecv1 (/usr/local/bin/peer)
	           f7d32 text/template/parse.(*Tree).peekNonSpace (/usr/local/bin/peer)
	           fa860 text/template/parse.(*Tree).itemList (/usr/local/bin/peer)
	           fc750 text/template/parse.(*Tree).parseControl (/usr/local/bin/peer)
	           fcf5a text/template/parse.(*Tree).ifControl (/usr/local/bin/peer)
	           fb2e4 text/template/parse.(*Tree).action (/usr/local/bin/peer)
	           fad7c text/template/parse.(*Tree).textOrAction (/usr/local/bin/peer)
	           fa94a text/template/parse.(*Tree).itemList (/usr/local/bin/peer)
	           fc750 text/template/parse.(*Tree).parseControl (/usr/local/bin/peer)
	           fcf5a text/template/parse.(*Tree).ifControl (/usr/local/bin/peer)
	           fb2e4 text/template/parse.(*Tree).action (/usr/local/bin/peer)
	           fad7c text/template/parse.(*Tree).textOrAction (/usr/local/bin/peer)
	           fa94a text/template/parse.(*Tree).itemList (/usr/local/bin/peer)
	           fc750 text/template/parse.(*Tree).parseControl (/usr/local/bin/peer)
	           fcf5a text/template/parse.(*Tree).ifControl (/usr/local/bin/peer)
	           fb2e4 text/template/parse.(*Tree).action (/usr/local/bin/peer)
	           fad7c text/template/parse.(*Tree).textOrAction (/usr/local/bin/peer)
	           fa94a text/template/parse.(*Tree).itemList (/usr/local/bin/peer)
	           fa584 text/template/parse.(*Tree).parseDefinition (/usr/local/bin/peer)
	           f9bfb text/template/parse.(*Tree).parse (/usr/local/bin/peer)
	           f8d54 text/template/parse.(*Tree).Parse (/usr/local/bin/peer)
	           f7824 text/template/parse.Parse (/usr/local/bin/peer)
	          1257d5 text/template.(*Template).Parse (/usr/local/bin/peer)
	          14edd6 html/template.(*Template).Parse (/usr/local/bin/peer)
	          46b6ec github.com/hyperledger/fabric/vendor/golang.org/x/net/trace.init (/usr/local/bin/peer)
	          4dddf2 github.com/hyperledger/fabric/vendor/google.golang.org/grpc.init (/usr/local/bin/peer)
	          4e6bf4 github.com/hyperledger/fabric/protos/orderer.init (/usr/local/bin/peer)
	          78327d github.com/hyperledger/fabric/peer/common.init (/usr/local/bin/peer)
	          7beeaa github.com/hyperledger/fabric/peer/chaincode.init (/usr/local/bin/peer)
	          7f3643 main.init (/usr/local/bin/peer)
	           2e92e runtime.main (/usr/local/bin/peer)
