swapper     0 [000] 1930491.719313:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [027] 1930491.721247:      15142 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [010] 1930491.721302:    2545526 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [026] 1930491.723347:    2703738 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [022] 1930491.723418:    2666444 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [024] 1930491.723425:    2667261 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 1930491.727635:    2636937 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [015] 1930491.730309:    2671601 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 1930491.730390:    2685971 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [004] 1930491.741756:    2669401 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 1930491.756759:    2720120 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 1930491.756833:    2692063 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [002] 1930491.756840:    2660775 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 1930491.756938:    2579677 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [016] 1930491.757066:    2673507 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 1930491.826024:    2644351 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

peer  9813 [000] 1930491.869130:  198053753 cycles:ppp: 
	    7fff81205a70 do_syscall_64 ([kernel.kallsyms])
	           5f9a9 runtime.epollwait (/usr/local/bin/peer)
	           3419a runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           34b46 runtime.park_m (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           2ef1e runtime.goparkunlock (/usr/local/bin/peer)
	           4ca90 time.Sleep (/usr/local/bin/peer)
	          71555c github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer 12705 [024] 1930491.870020:    3738164 cycles:ppp: 
	          1aece2 crypto/elliptic.p256Curve.Inverse (/usr/local/bin/peer)
	          1bca6e crypto/ecdsa.Verify (/usr/local/bin/peer)
	          2123da crypto/x509.checkSignature (/usr/local/bin/peer)
	          211bf7 crypto/x509.(*Certificate).CheckSignature (/usr/local/bin/peer)
	          211a96 crypto/x509.(*Certificate).CheckSignatureFrom (/usr/local/bin/peer)
	          20877c crypto/x509.(*CertPool).findVerifiedParents (/usr/local/bin/peer)
	          20e474 crypto/x509.(*Certificate).buildChains (/usr/local/bin/peer)
	          20e1c6 crypto/x509.(*Certificate).Verify (/usr/local/bin/peer)
	          440ab8 github.com/hyperledger/fabric/msp.(*bccspmsp).getUniqueValidationChain (/usr/local/bin/peer)
	          440e39 github.com/hyperledger/fabric/msp.(*bccspmsp).getValidationChain (/usr/local/bin/peer)
	          44094b github.com/hyperledger/fabric/msp.(*bccspmsp).getCertificationChainForBCCSPIdentity (/usr/local/bin/peer)
	          4466ef github.com/hyperledger/fabric/msp.(*bccspmsp).validateIdentity (/usr/local/bin/peer)
	          43e9a4 github.com/hyperledger/fabric/msp.(*bccspmsp).Validate (/usr/local/bin/peer)
	          43ba30 github.com/hyperledger/fabric/msp.(*identity).Validate (/usr/local/bin/peer)
	          7eb7ac github.com/hyperledger/fabric/peer/gossip.(*mspMessageCryptoService).getValidatedIdentity (/usr/local/bin/peer)
	          7ea297 github.com/hyperledger/fabric/peer/gossip.(*mspMessageCryptoService).Verify (/usr/local/bin/peer)
	          725ba6 github.com/hyperledger/fabric/gossip/gossip.(*discoverySecurityAdapter).validateAliveMsgSignature.func1 (/usr/local/bin/peer)
	          6c24c8 github.com/hyperledger/fabric/protos/gossip.(*SignedGossipMessage).Verify (/usr/local/bin/peer)
	          72158f github.com/hyperledger/fabric/gossip/gossip.(*discoverySecurityAdapter).validateAliveMsgSignature (/usr/local/bin/peer)
	          720c94 github.com/hyperledger/fabric/gossip/gossip.(*discoverySecurityAdapter).ValidateAliveMsg (/usr/local/bin/peer)
	          6dbe82 github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).handleAliveMessage (/usr/local/bin/peer)
	          6dac80 github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).handleMsgFromComm (/usr/local/bin/peer)
	          6d9c19 github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).handleMessages (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer 12705 [024] 1930491.873150:    4724034 cycles:ppp: 
	           d1e1d fmt.(*pp).handleMethods (/usr/local/bin/peer)
	           d5875 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d4789 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d3bc6 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d22c5 fmt.(*pp).printArg (/usr/local/bin/peer)
	           d7826 fmt.(*pp).doPrintln (/usr/local/bin/peer)
	           cece2 fmt.Sprintln (/usr/local/bin/peer)
	          158a7f log.(*Logger).Println (/usr/local/bin/peer)
	          3abce6 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).find (/usr/local/bin/peer)
	          3aa486 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).Get (/usr/local/bin/peer)
	          3aa66f github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).GetString (/usr/local/bin/peer)
	          3aa601 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.GetString (/usr/local/bin/peer)
	          631de0 github.com/hyperledger/fabric/msp/mgmt.GetLocalMSP (/usr/local/bin/peer)
	          631182 github.com/hyperledger/fabric/msp/mgmt.(*mspDeserializersManager).GetLocalDeserializer (/usr/local/bin/peer)
	          7ebafc github.com/hyperledger/fabric/peer/gossip.(*mspSecurityAdvisor).OrgByPeerIdentity (/usr/local/bin/peer)
	          722876 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).getOrgOfPeer (/usr/local/bin/peer)
	          726c83 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).disclosurePolicy.func3 (/usr/local/bin/peer)
	          6db9de github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).createMembershipResponse (/usr/local/bin/peer)
	          6db19f github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).sendMemResponse (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [022] 1930491.874523:    3659635 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

irqbalance  1149 [006] 1930491.884305:    2822600 cycles:ppp: 
	    7fff81b85a6b number ([kernel.kallsyms])
	    7fff81b88ef2 vsnprintf ([kernel.kallsyms])
	    7fff814a1f75 seq_vprintf ([kernel.kallsyms])
	    7fff814a1fde seq_printf ([kernel.kallsyms])
	    7fff81231ebb arch_show_interrupts ([kernel.kallsyms])
	    7fff812fa437 show_interrupts ([kernel.kallsyms])
	    7fff814a1b35 seq_read ([kernel.kallsyms])
	    7fff814f2d55 proc_reg_read ([kernel.kallsyms])
	    7fff81478dab __vfs_read ([kernel.kallsyms])
	    7fff81478e5e vfs_read ([kernel.kallsyms])
	    7fff814792c5 sys_read ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1100b4 read (/lib/x86_64-linux-gnu/libc-2.27.so)
	2020202020203020 [unknown] ([unknown])

swapper     0 [026] 1930491.895984:    3937457 cycles:ppp: 
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 1930492.053643:    2720120 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

peer  9939 [026] 1930492.180305:    5358245 cycles:ppp: 
	    7fff812c04e3 decay_load ([kernel.kallsyms])
	    7fff812c35ee update_load_avg ([kernel.kallsyms])
	    7fff812c7cce enqueue_entity ([kernel.kallsyms])
	    7fff812c838c enqueue_task_fair ([kernel.kallsyms])
	    7fff812ba4e4 activate_task ([kernel.kallsyms])
	    7fff812ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fff812bb556 try_to_wake_up ([kernel.kallsyms])
	    7fff812bb864 wake_up_q ([kernel.kallsyms])
	    7fff8131f2fd futex_wake ([kernel.kallsyms])
	    7fff81321d20 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           10202 runtime.notewakeup (/usr/local/bin/peer)
	           32d51 runtime.startm (/usr/local/bin/peer)
	           32ef5 runtime.handoffp (/usr/local/bin/peer)
	           35b02 runtime.entersyscallblock_handoff (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           10602 runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [022] 1930492.210835:    3659635 cycles:ppp: 
	    7fff8131d6a9 __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fff8131ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fff812d50dc do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [023] 1930492.232092:    2596974 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

dockerd  3363 [024] 1930492.253721:    5977787 cycles:ppp: 
	    7fff812c0579 __accumulate_pelt_segments ([kernel.kallsyms])
	    7fff812c3646 update_load_avg ([kernel.kallsyms])
	    7fff812c7cce enqueue_entity ([kernel.kallsyms])
	    7fff812c838c enqueue_task_fair ([kernel.kallsyms])
	    7fff812ba4e4 activate_task ([kernel.kallsyms])
	    7fff812ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fff812bb556 try_to_wake_up ([kernel.kallsyms])
	    7fff812bb864 wake_up_q ([kernel.kallsyms])
	    7fff8131f2fd futex_wake ([kernel.kallsyms])
	    7fff81321d20 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          9b1d83 runtime.futex (/usr/bin/dockerd)
	          965692 runtime.notewakeup (/usr/bin/dockerd)
	          9871fa runtime.startm (/usr/bin/dockerd)
	          987698 runtime.wakep (/usr/bin/dockerd)
	          988a01 runtime.resetspinning (/usr/bin/dockerd)
	          988d05 runtime.schedule (/usr/bin/dockerd)
	          989046 runtime.park_m (/usr/bin/dockerd)
	          9adc4b runtime.mcall (/usr/bin/dockerd)
	          992e60 runtime.selectgo (/usr/bin/dockerd)
	         184ff6a github.com/docker/docker/vendor/github.com/coreos/etcd/raft.(*node).run (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

swapper     0 [014] 1930492.388709:    2713525 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

firefox   541 [004] 1930492.390214:    2669401 cycles:ppp: 
	         2ca3047 [unknown] (/usr/lib/firefox/libxul.so (deleted))
	               8 [unknown] ([unknown])
	         13ba660 [unknown] (/usr/lib/firefox/libxul.so (deleted))
	6418ec8348fb8948 [unknown] ([unknown])

8_scheduler  9568 [010] 1930492.396381:    3146920 cycles:ppp: 
	fffffe00001be00c [unknown] ([unknown])
	          107a13 epoll_wait (/lib/x86_64-linux-gnu/libc-2.23.so)

firefox   541 [004] 1930492.406418:    3413865 cycles:ppp: 
	            a0e9 __pthread_mutex_lock (/lib/x86_64-linux-gnu/libpthread-2.27.so)

dockerd  3842 [016] 1930492.442765:    2673031 cycles:ppp: 
	    7fff813bf640 __perf_event_task_sched_in ([kernel.kallsyms])
	    7fff81b977c9 __schedule ([kernel.kallsyms])
	    7fff81b97dfc schedule ([kernel.kallsyms])
	    7fff8131e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fff8131f54a futex_wait ([kernel.kallsyms])
	    7fff81321d45 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          9b1d83 runtime.futex (/usr/bin/dockerd)
	          9657ab runtime.notesleep (/usr/bin/dockerd)
	          987045 runtime.stopm (/usr/bin/dockerd)
	          98820c runtime.findrunnable (/usr/bin/dockerd)
	          988d1b runtime.schedule (/usr/bin/dockerd)
	          989046 runtime.park_m (/usr/bin/dockerd)
	          9adc4b runtime.mcall (/usr/bin/dockerd)
	          992e60 runtime.selectgo (/usr/bin/dockerd)
	         18d55a2 github.com/docker/docker/vendor/github.com/docker/swarmkit/manager/dispatcher.(*Dispatcher).Run (/usr/bin/dockerd)
	         191be33 github.com/docker/docker/vendor/github.com/docker/swarmkit/manager.(*Manager).becomeLeader.func3 (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

swapper     0 [007] 1930492.499640:    2705206 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [013] 1930492.499736:    2713778 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [009] 1930492.499736:    2624990 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 1930492.499737:    2740382 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [003] 1930492.499737:    2618618 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [017] 1930492.499737:    2668108 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [011] 1930492.499737:    2682139 cycles:ppp: 
